"Column1","annotation_id","annotator","created_at","id","lead_time","sentiment","uni","updated_at","x"
32,367,"5","2023-07-31T18:32:49.992652Z",366,3.737,"Negative","RT @wojla: Bitte lassen Sie sich Impfen
#COVID19 #vaccination #vaccinate #impfen #impffluencer #neurocovid #longcovid https://t.co/jOVeWojD…","2023-07-31T18:32:49.992694Z",32
33,368,"5","2023-07-31T18:32:59.574674Z",367,8.161,"Negative","RT @JJSeven13: „unsere Gesellschaft [begreift] chronisch kranke Menschen nicht wirklich als gleichwertige Mitbürger:innen […], sondern als…","2023-07-31T18:32:59.574728Z",33
34,369,"5","2023-07-31T18:33:09.489455Z",368,8.54,"Negative","Herdenimmunität wäre schrecklich. Erst recht in Ländern wie Deutschland, wo bis 40% der Bevölkerung qua Alter oder Krankheit Risikopersonen sind. Der Ansatz wäre unethischer Darwinismus. Neben den Toten gäbe es ein Volk voller #LongCovid Dauergeschädigter https://t.co/FLgQNFlNT4","2023-07-31T18:33:09.489510Z",34
37,370,"5","2023-07-31T18:33:27.462947Z",369,15.472,"Positive","RT @KFL3011: Mein 2. Onkel hat nun schwer #LongCovid . Er kann keine 3 m mehr am Stück laufen, sitzt nun im Rollstuhl - Prognose unklar. 3f…","2023-07-31T18:33:27.462991Z",37
38,371,"5","2023-07-31T18:33:46.262185Z",370,6.889,"Negative","RT @RSandra266: „…in der Schule gehe ich an Schülern vorbei, die weinend mit ihren Eltern telefonieren - Mama, ich glaub ich sterbe, mein H…","2023-07-31T18:33:46.262247Z",38
39,372,"5","2023-07-31T18:34:29.873505Z",371,36.213,"Negative","RT @Karl_Lauterbach: Es ist höchste Zeit dass #LongCovid für Kinder Thema in Deutschland wird. Wir stehen vielleicht vor Durchseuchung eine…","2023-07-31T18:34:29.873560Z",39
40,373,"5","2023-07-31T18:34:37.273667Z",372,5.234,"Negative","RT @MarcBrup: Dass es keine Gesundheitswarnung vor #LongCovid gibt und die meisten denken, sie seien durch die Impfung geschützt und keinen…","2023-07-31T18:34:37.273726Z",40
43,374,"5","2023-07-31T18:34:43.619729Z",373,5.046,"Negative","RT @RWittenbrink: Wiederholte #COVID19-Infektionen erhöhen das Risiko von Organversagen und Tod 
Forscher empfehlen Masken, Impfstoffe und…","2023-07-31T18:34:43.619778Z",43
46,375,"5","2023-07-31T18:34:51.027334Z",374,6.085,"Negative","RT @die_vom: Prof. Wiehler äußert sich heute erneut deutlich u eindringlich zum Thema Kinder. Sie erkranken an #LongCovid u wir sollten mit…","2023-07-31T18:34:51.027390Z",46
47,376,"5","2023-07-31T18:35:09.687461Z",375,16.848,"Negative","RT @TFruehmark: Das RKI hat für gestern 5059 !! #Neuinfektionen bei Kindern U15 gemeldet. Sollen jetzt jeden Tag mehr als 5000 Kinder infiz…","2023-07-31T18:35:09.687519Z",47
48,377,"5","2023-07-31T18:35:18.589624Z",376,7.423,"Positive","RT @patatatspeciaal: Liebe übrigens alles daran, dass viele der bekanntesten #MEcfs und #LongCOVID Vorkämpferinnen eben keine alten weißen…","2023-07-31T18:35:18.589664Z",48
49,378,"5","2023-07-31T18:35:30.505561Z",377,10.666,"Positive","„Einer der wirklich guten Tests für #LongCovid ist die endotheliale Dysfunktion mit flussvermittelter Dilatation oder EndoPAT. Die normale Dilatation liegt bei 30%, bei LC-Patienten ist sie 7%"", erklärt Dr Jaco Laubscher. @gezmedinger @doctorasadkhan #DiagnoseLongCovid https://t.co/Vxri3xBLxc","2023-07-31T18:35:30.505615Z",49
50,379,"5","2023-07-31T18:37:53.451568Z",378,111.627,"Negative","suchen nach Mechanismen, um die Beobachtungen (#LongCovid, #Reaktivierung von #SarsCov2) zu erklären.
Diese gehören nun Mal zu den Fakten.

Von daher ist diese Studie ernst zu nehmen und wird dennoch hoffentlich entweder widerlegt werden (fachliche Fehler) oder","2023-07-31T18:37:53.451628Z",50
51,380,"5","2023-07-31T18:38:34.560951Z",379,4.029,"Negative","RT @Karl_Lauterbach: Sehr guter Artikel zu #LongCovid. Das Thema ist in Deutschland noch immer ein Tabu Thema. Auch deshalb, weil viele Pol…","2023-07-31T18:38:34.560993Z",51
52,381,"5","2023-07-31T18:38:42.165249Z",380,6.407,"Positive","RT @LangzeitC: Das Leben mit schwerem #LongCovid / #MECFS ist ein Verwalten von Zeit. Durch Schmerzen zu atmen, sich von allem zu isolieren…","2023-07-31T18:38:42.165300Z",52
53,382,"5","2023-07-31T18:38:47.190667Z",381,3.697,"Negative","RT @Robert83563198: Ich habe die Sorge, dass das Verharmlosen von #LongCovid nicht nur auf mangelnder Sachkenntnis beruht, sondern aktiv be…","2023-07-31T18:38:47.190725Z",53
54,383,"5","2023-07-31T18:38:53.003412Z",382,4.645,"Negative","RT @TFruehmark: Räumt eure Hintern aus dem Landtag und den Ministerien und lasst die Schüler darein. Besorgt euch Decken für den Winter. Nu…","2023-07-31T18:38:53.003465Z",54
55,384,"5","2023-07-31T18:38:59.869493Z",383,5.026,"Positive","RT @FeliciaBinger: Hört auf wegzuschauen. Alle die ihr euch für Long Covid und MECFS stark macht - danke. Bitte schaut bei uns, bei Post Va…","2023-07-31T18:38:59.869541Z",55
56,385,"5","2023-07-31T18:41:41.015018Z",384,159.144,"Negative","RT @TFruehmark: Da wird gefeiert, dass die Zahlen runter gehen. Ja, ist gut. Trotzdem waren es immer noch 45.000 #Neuinfektionen gestern. V…","2023-07-31T18:41:41.015060Z",56
57,386,"5","2023-07-31T18:42:15.286218Z",385,32.116,"Negative","RT @MrsMertes: Bereits seit Anfang 2021 (!) häuften sich Berichte über Zyklusstörungen nach Impfung. JETZT, eineinhalb Jahre später wird di…","2023-07-31T18:42:15.286271Z",57
58,387,"5","2023-07-31T18:42:26.950712Z",386,7.803,"Negative","RT @Olligarchin: Meine Hausärztin hat mir im Vertrauen gesagt, dass alle Lehrer, die wegen Corona oder #LongCovid krank geschrieben sind, i…","2023-07-31T18:42:26.950753Z",58
59,388,"5","2023-07-31T18:42:33.339651Z",387,5.169,"Negative","RT @Jan_Holler_: #LongCovid #Booster 
Heute morgen mit K2, 14J zur 4. Impfung. Wartezeit 45Min.
Sie: ""Die 4. Impfung gibt es erst ab 16, is…","2023-07-31T18:42:33.339709Z",59
62,389,"5","2023-07-31T18:42:43.038573Z",388,7.357,"Negative","RT @RWittenbrink: Für die vergangene Woche hat das RKI 1.223 #COVID19-Todesfälle in Deutschland gemeldet. 

#Coronavirus #SARSCoV2 #CovidIs…","2023-07-31T18:42:43.038618Z",62
63,390,"5","2023-07-31T18:42:51.634528Z",389,7.179,"Negative","Liebe @ZDFfrontal Redaktion, ich schaue gerade Ihren Bericht zu Corona Impfung für Kinder. Sie übernehmen völlig unkritisch den Kommentar der StiKo. Von #LongCovid bei Kindern kein Wort. Ist das wirklich ihr Ernst? Eine umfassende Berichterstattung sieht anders aus.","2023-07-31T18:42:51.634568Z",63
64,391,"5","2023-07-31T18:43:07.669213Z",390,14.856,"Negative","RT @tomdabassman: Wenn die Selbstdiagnose #LongCovid von Infizierten genauso häufig gestellt wird wie von Nicht-Infizierten, dann kann das…","2023-07-31T18:43:07.669256Z",64
65,392,"5","2023-07-31T18:43:19.408331Z",391,9.751,"Negative","RT @zweinebelkerzen: Da jetzt konsequent auch ÄrztInnen, ForscherInnen u PolitikerInnen durchseucht werden und sehr viele #LongCovid bzw #M…","2023-07-31T18:43:19.408386Z",65
66,393,"5","2023-07-31T18:43:25.663035Z",392,4.9,"Negative","RT @AnneHerzlieb: Warum Reinfektionen mit #Corona nicht “immun” machen sondern krank #LongCovid 

https://t.co/rYdKVwtGyw","2023-07-31T18:43:25.663076Z",66
67,394,"5","2023-07-31T18:43:38.603013Z",393,11.605,"Negative","@Bundeskanzler @spdbt @GrueneBundestag schaden Familien. Wählt keine Parteien, die euch mit Gesetzen zum Krankwerden zwingen! #Scholz #LongCovid #LongCovidKids #Familien https://t.co/Ord4rbexbV","2023-07-31T18:43:38.603048Z",67
68,395,"5","2023-07-31T18:43:44.703095Z",394,4.177,"Negative","RT @WDRaktuell: Der Leidensdruck ist enorm, sagen Ärzte. Oft seien es junge Menschen, die unter #LongCovid leiden. Um ihre Symptome wie Ers…","2023-07-31T18:43:44.703153Z",68
69,396,"5","2023-07-31T18:43:52.919301Z",395,6.811,"Negative","@OlafScholz @W_Schmidt_ @Karl_Lauterbach 
""Schaden vom Volk abzuwenden""

Zum Volk gehören übrigens auch die Kinder! 
Es gibt schon etliche Kinder mit #LongCovidKids . Schlimm ist es f KuJ aber auch, wenn IHRE ELTERN an #LongCovid erkranken.
Ja, es wird Zeit Wissenschaft zu folgen","2023-07-31T18:43:52.919356Z",69
70,397,"5","2023-07-31T18:45:07.975377Z",396,73.795,"Negative","RT @UKGM_Presse: #Coronavirus 
„Long Covid wird ein Problem bleiben“ - @ProfSchieffer im @AOK_Politik Magazin

https://t.co/DhVQ9EthCz

#UK…","2023-07-31T18:45:07.975421Z",70
73,398,"5","2023-07-31T18:45:19.057336Z",397,9.747,"Negative","@vern_5_tig @Ricarda_Lang @janoschdahmen ich kenn einige die zwar zwei Mal positiv waren, aber nicht einen der beim zweiten Mal überhaupt krank wurde. Da kann mir keiner was von #LongCovid etc erzählen. Bei erster Exposition und etwaig mittelschwerem Verlauf, okay, aber wie gesagt - 95% hatten bereits 3 Expositionen https://t.co/u9mZkoIy7C","2023-07-31T18:45:19.057383Z",73
74,399,"5","2023-07-31T18:45:24.441926Z",398,4.125,"Positive","RT @RadineUlla: #Pacing ist das wichtigste Mittel für #MECFS und #LongCovid. Es hilft meist nicht um sich zu Verbessern, sondern um Verschl…","2023-07-31T18:45:24.441967Z",74
75,400,"5","2023-07-31T18:45:30.725064Z",399,4.127,"Negative","RT @NicSchall: Entscheidung, die wir für unsere Kinder treffen müssen ist nicht #impfung oder keine Impfung, sondern Immunität durch Impfun…","2023-07-31T18:45:30.725107Z",75
76,401,"5","2023-07-31T18:45:35.854174Z",400,3.905,"Positive","RT @eskabadu: „Milde Verläufe nutzen nichts gegen #LongCovid“ – genauso wenig gegen #MECFS

Eine Freundin sagte mir kürzlich, sie hätte nic…","2023-07-31T18:45:35.854221Z",76
77,402,"5","2023-07-31T18:45:42.529981Z",401,4.994,"Negative","RT @RWittenbrink: „Eine Perspektive für diejenigen, die es immer noch nicht kapiert haben: Wenn ich gezwungen wäre, mich entweder mit HIV o…","2023-07-31T18:45:42.530024Z",77
78,403,"5","2023-07-31T18:45:52.068846Z",402,7.646,"Negative","@BILD Sehr gefährlich, #Querdenker leiden offenbar an #LongCovid , welches bei extremer #dummheit zu #Aggressionen führt!?","2023-07-31T18:45:52.068887Z",78
79,404,"5","2023-07-31T18:45:58.083530Z",403,4.747,"Negative","RT @LongDeutschland: Online-Studie: Gesundheitliche und wirtschaftliche Folgen von #LongCovid

@RWI_Leibniz &amp; LCD rufen zur Teilnahme an On…","2023-07-31T18:45:58.083571Z",79
80,405,"5","2023-07-31T18:46:05.181315Z",404,5.762,"Negative","RT @MarcBrup: Ich habe viele Kontakte zu Long-Covid-Beroffenen und deren Gruppen und zu Hausärzten an der Front. Ich versichere euch: #Long…","2023-07-31T18:46:05.181372Z",80
81,406,"5","2023-07-31T18:46:11.950586Z",405,4.713,"Positive","RT @julimaelle: Eben zufällig (!) drauf gestoßen :

ARD macht Werbung für die Doku von Eckart von #Hirschhausen über #LongCovid und #MECFS.…","2023-07-31T18:46:11.950644Z",81
82,407,"5","2023-07-31T18:46:28.428339Z",406,15.221,"Negative","RT @markumei: @risklayer @MeinhardtThomas Was sagt @c_drosten dazu? @ViolaPriesemann 

Wir brauchen SOFORT Offensive für #ZeroCovid #ZeroCo…","2023-07-31T18:46:28.428381Z",82
83,408,"5","2023-07-31T18:46:38.096614Z",407,8.394,"Negative","RT @MarcBrup: Es sind weder nur 2-5% nach 4 Wochen mit Symptomen noch nur 1% mit #LongCovid, wie kürzlich Infektiologe Urs Karrer kolportie…","2023-07-31T18:46:38.096655Z",83
84,409,"5","2023-07-31T18:46:47.198610Z",408,7.794,"Positive","RT @claudia_ellert: Ich glaube, es lohnt sich die Problematik der Anerkennung von #longcovid und #mecfs noch einmal aufzunehmen. Weil sie i…","2023-07-31T18:46:47.198666Z",84
85,410,"5","2023-07-31T18:46:55.053976Z",409,6.489,"Negative","RT @tguldener: Klärt die Fälle bitte sauber ab, ob enentuell auch eine Erkrankung vor dem Booster erfolgt ist. Dann kann es auch eine ganz…","2023-07-31T18:46:55.054018Z",85
86,411,"5","2023-07-31T18:47:09.397216Z",410,12.569,"Negative","RT @quervain_de: Grosse Studie (Preprint) über #LongCovid, mit gematchter Kontrollgruppe. 
Long-Covid Symptome, inklusive psychische Proble…","2023-07-31T18:47:09.397276Z",86
87,412,"5","2023-07-31T18:47:15.250067Z",411,4.425,"Negative","RT @KarenHa63300724: https://t.co/gPBMNexUIt
Info aus dem BMG Prof. DR. Lauterbach äußert sich zu #LongCovid. Anschauen. Er selbst sagt bes…","2023-07-31T18:47:15.250112Z",87
88,413,"5","2023-07-31T18:47:24.094912Z",412,4.76,"Negative","RT @Pe_wg1: @Johann_v_d_Bron In NRW will die #CDU sich abschaffen. Möglichst viele Wähler umbringen oder in #LongCovid stürzen. Mal eine ga…","2023-07-31T18:47:24.094959Z",88
91,414,"5","2023-07-31T18:47:37.301090Z",413,4.616,"Negative","RT @Na_So_Nicht: Hier die Dokumentation in der Mediathek.

#Corona #LongCovid #LongCovidKids #Systemerkrankung #CovidIsNotOver
https://t.co…","2023-07-31T18:47:37.301145Z",91
92,415,"5","2023-07-31T18:47:44.745961Z",414,5.57,"Negative","RT @rehamachtsbess: Auch bei sinkenden Inzidenzen ist das Gesundheitssystem noch nicht entlastet. Während Intensivstationen aufatmen, wird…","2023-07-31T18:47:44.746009Z",92
93,416,"5","2023-07-31T18:47:50.617050Z",415,4.591,"Negative","RT @RWittenbrink: In dieser Querschnittsstudie mit mehr als 16 000 Personen berichteten 15 % der US-Erwachsenen mit einem früheren positive…","2023-07-31T18:47:50.617093Z",93
94,417,"5","2023-07-31T18:47:56.007134Z",416,4.216,"Positive","RT @KinderdocNina: 8/ warum sie ausschließlich F-Diagnosen erwähnt hatte, wo doch #LongCovid Patienten, genau wie #MECFS Patienten eine seh…","2023-07-31T18:47:56.007195Z",94
95,418,"5","2023-07-31T18:48:02.629698Z",417,4.442,"Negative","RT @BrinkmannLab: Heute wurde die 9. Stellungnahme des #COVID19  #ExpertInnenrates der #Bundesregierung veröffentlicht. Thema: ""Erforschung…","2023-07-31T18:48:02.629750Z",95
96,419,"5","2023-07-31T18:48:07.738299Z",418,3.924,"Negative","@DohringMartin @Oliver_Krischer @Karl_Lauterbach @ArminLaschet nur wenn man die medizinischen und gesellschaftlichen Kosten von #LongCovid außer Acht lässt.","2023-07-31T18:48:07.738342Z",96
97,420,"5","2023-07-31T18:48:13.953667Z",419,3.834,"Negative","RT @WeingartenDE: Arbeitgebern ist heute die neue #Corona-#Schutzverordnung zugegangen. Dem Bundesministerium von BM #Heil gelingt damit et…","2023-07-31T18:48:13.953711Z",97
98,421,"5","2023-07-31T18:48:20.483226Z",420,5.068,"Negative","RT @patatatspeciaal: Für Journas hätte #Stokowski|s Auftritt Anlass sein können zu recherchieren warum wir noch immer keine beschissenen Me…","2023-07-31T18:48:20.483265Z",98
99,422,"5","2023-07-31T18:48:33.235392Z",421,11.492,"Negative","RT @MarcBrup: - #LongCovid gibt es nicht
- Ok, LC gibt es, aber postvirale Beschwerden sind nicht neu
- Ok, LC ist häufig, aber Studien übe…","2023-07-31T18:48:33.235450Z",99
100,423,"5","2023-07-31T18:48:40.897868Z",422,4.393,"Positive","Zur Erinnerung an den Koalitonsvertrag. Bezüglich #LongCovid und #MECFS steht darin: https://t.co/DzDT8LAuVM","2023-07-31T18:48:40.897910Z",100
103,334,"4","2023-07-30T12:15:21.517488Z",423,4.545,"Negative","RT @BildungSicher: Genau das!
Wir haben uns heute erneut mit einer Selbsthilfegruppe von Eltern getroffen deren Kinder unter #LongCovid, #M…","2023-07-30T12:15:24.492394Z",103
108,335,"4","2023-07-30T12:15:59.653389Z",424,27.376,"Positive","RT @MedTrib_medizin: Das Spektrum von #LongCOVID bei Kindern reicht von leichter Beeinträchtigung der Leistungsfähigkeit bis zur Bettlägeri…","2023-07-30T12:15:59.653448Z",108
109,424,"5","2023-07-31T18:48:59.476662Z",425,5.486,"Negative","RT @RafaelOsswald: Hatten wir doch schon mal? Die #Durchseuchung der Kinder muss ja begründet werden... Und der ÖRR gibt diesen Lobbyisten-…","2023-07-31T18:48:59.476703Z",109
110,425,"5","2023-07-31T18:49:04.749793Z",426,3.789,"Negative","@Madame_Eule @Knabenmorgenbl1 @tatzner_simone #LongCovid ist exklusiv für Lehrer!","2023-07-31T18:49:04.749830Z",110
111,426,"5","2023-07-31T18:49:20.503184Z",427,14.216,"Negative","RT @LangzeitC: Bislang größte #LongCovid Bevölkerungs-Studie mit &gt;11.000 Betroffenen. Ca 25% hatten 6-12 Monate später erhebliche gesundhei…","2023-07-31T18:49:20.503222Z",111
112,427,"5","2023-07-31T18:49:25.098556Z",428,3.679,"Negative","RT @DyorsMathew: Wer bereits positiv ist, bitte Dirndlknoten rechts, wer noch infiziert werden muss, bitte Dirndlknoten links.

#Oktoberfes…","2023-07-31T18:49:25.098595Z",112
113,428,"5","2023-07-31T18:49:31.267217Z",429,4.288,"Positive","RT @dokhollidays: #LongCovid ist derzeit das wahre Problem.

LC greift viele Organe an so zB Gehirn,Herz,Blutgefässe.

Viel mehr Menschen w…","2023-07-31T18:49:31.267275Z",113
114,429,"5","2023-07-31T18:49:36.882508Z",430,4.42,"Negative","RT @LangzeitC: The Guardian hat eine neue Serie über #LongCovid. Wie in allen Ländern ist die Gesellschaft in UK von der Flut der Betroffen…","2023-07-31T18:49:36.882552Z",114
115,430,"6","2023-08-01T12:24:59.799582Z",431,10.475,"Negative","RT @WeingartenDE: Streeck „Eine Infektion ist medizinisch erst dann wirklich relevant, wenn die Menschen krank werden”
Warnhinweis: Theorie…","2023-08-01T12:24:59.799621Z",115
116,431,"6","2023-08-01T12:25:17.722517Z",432,11.152,"Negative","RT @BildungSicher: ""Bis auf Weiteres keine Antwort hier möglich"", schreibt die schwerst #MECFS-Betroffene Sandra.

Herr @Karl_Lauterbach, F…","2023-08-01T12:25:17.722555Z",116
119,432,"6","2023-08-01T12:26:19.604450Z",433,8.429,"Negative","RT @PostViral_Org: Wir brauchen Eure Spende, damit diese #DOKU zu #ME und #Long-Covid realisiert werden kann!

#niewiederunsichtbar #mecfs…","2023-08-01T12:26:19.604505Z",119
120,433,"4","2023-08-02T14:15:10.644621Z",434,54.828,"Negative","RT @Karl_Lauterbach: Wenn UK am 19.7 die Clubs und Bars ohne Masken wieder voll öffnet werden die Fallzahlen sehr stark steigen. UK setzt v…","2023-08-02T14:15:10.644657Z",120
121,434,"4","2023-08-02T14:16:37.952976Z",435,18.219,"Negative","RT @DrGreber: „Was vermisst du am meisten?“
„Gesund zu sein!“
„…“
„Weißt du, wenn ich mit meinen Freundinnen Seilhüpfen spiele, dann bin ic…","2023-08-02T14:16:37.953014Z",121
